(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.25	True	37.46425701802843	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	7.114341036600986	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	9.525237028704577	0.0	1.0	0.0	0.32	0.0	0.68	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	8.302840954753677	1.0	0.0	0.92	0.08	0.0	0.0	0.08	0.92	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.25	True	15.679464388837836	0.58	0.42	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	4.540119844694135	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	1.7583710066305003	0.98	0.02	0.88	0.1	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	12.09261575399576	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	4.2675396299198365	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	8.389393490306796	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	16.223827675741916	0.0	1.0	0.0	0.18	0.0	0.82	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	3.2608409590871195	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	25.119565817958982	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	11.646403885953104	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	13.392352356173467	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	4.342429630522573	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	5.836417334699536	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	1.8631822177571267	0.02	0.98	0.0	0.76	0.0	0.24	0.22	0.78	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	0.7168919495888649	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	14.841299216552832	0.98	0.02	0.98	0.0	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	3.4774810521398902	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	29.999821698534916	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	8.006593588771056	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.3	True	8.771857436325007	0.98	0.02	0.98	0.0	0.02	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	5.6057245161355125	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	6.49494726268207	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	15.473099946767373	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.3	True	11.488505833722582	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	9.263374154853876	0.98	0.02	0.7	0.28	0.02	0.0	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	1.5406192712387936	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.556121090983965	1.0	0.0	0.54	0.46	0.0	0.0	0.54	0.46	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	6.154367927513448	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	13.792781164937374	0.9	0.1	0.04	0.96	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	5.358695761375167	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	3.437688671900507	1.0	0.0	1.0	0.0	0.0	0.0	0.74	0.26	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	5.72521733016608	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	12.140530048113142	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	7.64529206100428	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	7.961123386732285	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	0.25461135055306067	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	3.3622373371779353	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	7.801475056626706	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	5.854108381510149	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	4.83308890741615	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	7.425588811329282	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	11.555391755528879	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	1.9012857537480223	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.25	True	7.965105765221803	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	4.921713556657274	1.0	0.0	1.0	0.0	0.0	0.0	0.32	0.68	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	12.438744507219084	1.0	0.0	0.94	0.06	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	6.678676921222107	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	7.747519183640673	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	3.6182528123744477	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	11.671597900605208	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	3.699448543260224	0.04	0.96	0.0	0.14	0.02	0.84	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	1.8378093310363186	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	17.58347230314842	0.78	0.22	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	9.220707215283323	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	6.299121987482796	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	23.550355593056896	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	13.792996318081585	1.0	0.0	1.0	0.0	0.0	0.0	0.5	0.5	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	12.724968483015987	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	12.681926863572434	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	7.587851410664604	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	7.778722239521079	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	2.6913947332733965	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	16.626206619456582	0.94	0.06	0.94	0.0	0.06	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	9.057589348494284	0.62	0.38	0.0	0.52	0.48	0.0	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	22.369524378789173	1.0	0.0	0.76	0.24	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	17.654949597432406	1.0	0.0	0.96	0.04	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.3	True	44.67450645501582	1.0	0.0	1.0	0.0	0.0	0.0	0.68	0.32	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	3.208033467760161	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	12.405118598612876	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	8.407487493219215	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.3	True	28.08200215933914	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	8.317532438175324	0.56	0.44	0.02	0.52	0.46	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	26.981137901946212	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	7.066312537673297	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	19.846353028636297	0.66	0.34	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	2.2096772573403114	1.0	0.0	0.5	0.5	0.0	0.0	0.5	0.5	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	2.2492266358660173	1.0	0.0	0.94	0.06	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	8.195814979079918	0.96	0.04	0.94	0.02	0.04	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	8.188200074339733	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	14.47113747432182	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	0.3823615101770178	1.0	0.0	1.0	0.0	0.0	0.0	0.16	0.84	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	8.889166545279199	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	26.132599043715846	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	10.455162074472893	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	3.742149831243973	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	6.990971692048057	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	19.107701271239648	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	5.750484822298811	0.78	0.22	0.36	0.54	0.1	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	5.07714211102518	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	9.9650974719087	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.258041915897003	0.96	0.04	0.96	0.0	0.0	0.04	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	17.651665528187408	0.54	0.46	0.0	0.9	0.1	0.0	0.1	0.9	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	13.392064775701076	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	22.539906174030097	1.0	0.0	0.88	0.12	0.0	0.0	0.88	0.12	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	3.157266691443093	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	5.884238865644353	1.0	0.0	1.0	0.0	0.0	0.0	0.8	0.2	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5578161416057221	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	6.654919638372677	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	20.29436583638473	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	29.395299542411106	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	5.745601434462253	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	12.621512083408666	0.18	0.82	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	13.437475515554528	0.0	1.0	0.0	0.3	0.0	0.7	0.3	0.7	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	25.99109164955132	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	4.249814154402531	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	21.94982919722697	0.02	0.98	0.0	0.5	0.0	0.5	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	0.24050315097039845	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	11.994128696560592	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	7.0077841725173515	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	6.88687991883761	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	15.631633129616889	1.0	0.0	0.48	0.52	0.0	0.0	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	4.972089974990207	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	4.805107857663042	0.02	0.98	0.0	0.46	0.0	0.54	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	15.758113687044217	1.0	0.0	1.0	0.0	0.0	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.3	True	29.037014157789798	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	28.714720090792223	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	18.502711632905164	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	9.552276733476294	0.4	0.6	0.0	0.92	0.08	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	2.738703714865489	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	5.713763421420034	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	7.480891719745223	0.98	0.02	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	3.423798832735638	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	0.8057804339092005	0.96	0.04	0.52	0.44	0.04	0.0	0.56	0.44	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	8.041202857200265	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	3.957895714981742	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	8.426693655322056	0.84	0.16	0.26	0.64	0.1	0.0	0.36	0.64	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	15.297600329533982	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	6.57676870679955	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	3.362392325271855	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	0.7915884001486645	0.98	0.02	0.98	0.0	0.02	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	5.710470928042195	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	13.994420169755411	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	3.460292182020959	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	2.9929620255707214	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	1.303024748397983	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	15.609846563371086	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	34.00802251829234	1.0	0.0	1.0	0.0	0.0	0.0	0.34	0.66	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	19.91750418129492	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	13.620585221793636	0.98	0.02	0.66	0.32	0.02	0.0	0.66	0.34	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	3.56354012875752	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	9.584773765881584	0.62	0.38	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	35.0370966688603	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	7.896411510892551	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	14.627156190036066	0.42	0.58	0.0	0.0	1.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	17.436151833381047	0.04	0.96	0.02	0.0	0.0	0.98	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	7.42986777548448	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	26.468152594304083	0.98	0.02	0.96	0.02	0.0	0.02	1.0	0.0	
