(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.1	True	2.750447016042351	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	90.50731785717873	0.36	0.64	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	4.950511011224669	1.0	0.0	0.9	0.1	0.0	0.0	0.1	0.9	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	85.43370265641401	0.7	0.3	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	0.34319777780010247	0.94	0.06	1.0	0.0	0.0	0.0	0.84	0.16	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.25	True	25.676213843364355	0.68	0.32	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	22.48000893960244	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.31229814912478965	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	40.5232987515386	0.0	1.0	0.0	1.0	0.0	0.0	0.12	0.88	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	44.15738048243962	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	11.829963936995219	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	47.52513687277111	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	76.14294575590155	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	4.347974483260919	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.3	True	3.582992575326776	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	28.63648736879112	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	32.58023327071257	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	65.43155748407963	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	8.576796745517553	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	48.557716357865026	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	21.61898041185334	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	0.3789505937192341	0.56	0.44	0.96	0.04	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	21.344864473941932	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.34144871640351937	0.54	0.46	0.96	0.0	0.04	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	18.62596932318139	0.06	0.94	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	75.70813076320388	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.358492887853096	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	0.4397743484638415	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	70.73457531246233	0.06	0.94	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.2799082836075784	0.72	0.28	1.0	0.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	50.584537920642894	0.58	0.42	1.0	0.0	0.0	0.0	0.32	0.68	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.3892630933903932	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	21.385343312069917	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	65.26555554997513	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	0.39691078963230864	0.56	0.44	1.0	0.0	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	6.543455002988583	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	1.6121491102505763	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	65.43936007233091	0.04	0.96	0.0	0.98	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	22.725447852267763	0.72	0.28	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	9.085584612602476	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.25	True	41.84131495952271	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	67.68130005774687	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	17.061943102253206	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.15	True	28.87351639685976	0.58	0.42	0.0	0.0	0.92	0.08	0.92	0.08	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	30.947574385998404	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.3	True	2.7379579784669774	0.68	0.32	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	27.218380702221374	0.0	1.0	0.0	0.7	0.0	0.3	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	5.638920140632848	1.0	0.0	1.0	0.0	0.0	0.0	0.54	0.46	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	30.237507220171274	0.96	0.04	1.0	0.0	0.0	0.0	0.26	0.74	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	19.249433664679263	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.3807905432221569	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	24.2091004509798	0.04	0.96	0.0	0.98	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	10.13967330701305	0.96	0.04	0.96	0.0	0.04	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	89.93085525754144	0.02	0.98	0.0	0.74	0.0	0.26	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	0.4570285421501552	0.72	0.28	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	69.84802282018059	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.3057187769943149	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	52.286598994459986	0.0	1.0	0.0	1.0	0.0	0.0	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	43.45361730763436	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	38.73289287992245	0.02	0.98	0.02	0.98	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	29.303752329196445	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	82.77605163364223	0.64	0.36	1.0	0.0	0.0	0.0	0.24	0.76	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	56.01480646392415	0.64	0.36	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	20.209245900980548	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	59.1544876527399	0.74	0.26	0.98	0.02	0.0	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.29646351017456457	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.476636265016674	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.35909501807955	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	1.0984842777719184	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	5.381239705114298	0.9	0.1	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	45.25184841026671	0.48	0.52	0.98	0.02	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	30.266930700031644	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	80.33221324814659	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	69.02915839967854	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	83.94940361097858	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	38.3593699774992	0.0	1.0	0.0	1.0	0.0	0.0	0.12	0.88	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	10.314922441680563	0.96	0.04	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	4.320674013944423	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	31.266215503603444	0.06	0.94	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.40333160884611713	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.3	True	3.4684122232490857	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	79.21166258959921	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.2	True	53.14650964242668	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	5.445853761453143	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	0.322857659394962	0.54	0.46	0.96	0.0	0.0	0.04	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	0.3060687341149051	0.7	0.3	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	64.53023666974725	0.0	1.0	0.0	1.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	0.3861717780935976	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	38.14785927730206	0.84	0.16	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	0.31184874582569616	0.56	0.44	0.96	0.0	0.04	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	10.063260591145376	0.98	0.02	0.62	0.36	0.02	0.0	0.62	0.38	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	19.91597223268687	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	11.46594493330119	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	95.32935722680381	0.06	0.94	0.0	0.9	0.0	0.1	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.267887548909795	0.68	0.32	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	83.30182562402692	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	60.20113366383879	0.04	0.96	0.0	0.76	0.06	0.18	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	5.630541018352034	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	55.05406559402832	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	0.3254011702368097	0.58	0.42	0.96	0.0	0.04	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	9.995833563546318	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	12.203609943291694	0.96	0.04	0.96	0.0	0.0	0.04	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	39.78119616479913	0.96	0.04	1.0	0.0	0.0	0.0	0.3	0.7	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	12.068295279901157	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	18.07226201478743	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.34714869765245954	0.34	0.66	0.98	0.02	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.2694179267122978	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	0.3234831703359905	0.6	0.4	0.98	0.0	0.02	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	52.64033232704276	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	51.905675921414186	0.0	1.0	0.0	1.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	31.035449700902568	0.48	0.52	0.98	0.02	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.3096232943787948	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	10.929456141760758	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	29.6535992686945	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	47.713564369363034	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	9.720364398095123	0.0	1.0	0.0	0.86	0.0	0.14	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	0.390756070362966	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	0.33920453689238944	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	6.088827898614411	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	64.2701026163915	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	0.48399274612440096	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	17.35553551964719	0.0	1.0	0.0	0.56	0.0	0.44	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	81.79236587926246	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	0.4107322268215247	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.3123327022262845	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	69.44452927231085	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	22.135585386439452	1.0	0.0	0.96	0.04	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.25	True	10.311336012054245	0.04	0.96	0.0	0.82	0.0	0.18	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.23899503747011433	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	53.948714793683955	0.0	1.0	0.0	1.0	0.0	0.0	0.2	0.8	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	0.39107568040025315	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.28548611494784004	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.5881543460682734	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	0.3931822063270411	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	0.275547206959247	0.92	0.08	1.0	0.0	0.0	0.0	0.18	0.82	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	92.88367461740523	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	47.0782124167579	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.35284841910730785	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	16.076279018372862	0.02	0.98	0.0	0.92	0.0	0.08	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.33373099391704886	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	14.691674327711885	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	3.204997538653191	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	44.3156299287745	0.02	0.98	0.0	0.82	0.0	0.18	0.18	0.82	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	61.59578823115755	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	5.556794780355008	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	69.45658931467914	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	21.370096414582704	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	5.485088270008287	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	36.54663492207003	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	63.3981480551314	0.14	0.86	0.14	0.3	0.0	0.56	0.68	0.32	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	1.5416735725012178	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
